assembly_id	accession	species	genus	source_dir	genome_path	gff_path	gtf_path	genome_gz_bytes	annotation_gz_bytes	has_genome	has_gff_or_gtf	train_eligible	duplicate_group_id	split_group
Brassica_cretica_GCA_003260635.2	GCA_003260635.2	Brassica_cretica	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260635.2	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260635.2/genome/GCA_003260635.2_B_cretica_B_v2_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260635.2/annotation/GCA_003260635.2_B_cretica_B_v2_genomic.gff.gz		62061549	6516795	1	1	1	GCA_003260635.2	GCA_003260635.2
Brassica_cretica_GCA_003260655.2	GCA_003260655.2	Brassica_cretica	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260655.2	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260655.2/genome/GCA_003260655.2_B_cretica_A_v2_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260655.2/annotation/GCA_003260655.2_B_cretica_A_v2_genomic.gff.gz		101586597	9111058	1	1	1	GCA_003260655.2	GCA_003260655.2
Brassica_cretica_GCA_003260675.2	GCA_003260675.2	Brassica_cretica	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260675.2	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260675.2/genome/GCA_003260675.2_B_cretica_D_v2_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260675.2/annotation/GCA_003260675.2_B_cretica_D_v2_genomic.gff.gz		86516574	8868755	1	1	1	GCA_003260675.2	GCA_003260675.2
Brassica_cretica_GCA_003260695.2	GCA_003260695.2	Brassica_cretica	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260695.2	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260695.2/genome/GCA_003260695.2_B_cretica_D_v2_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_cretica_GCA_003260695.2/annotation/GCA_003260695.2_B_cretica_D_v2_genomic.gff.gz		60818062	6406305	1	1	1	GCA_003260695.2	GCA_003260695.2
Brassica_napus_GCA_000686985.2	GCA_000686985.2	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_000686985.2	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_000686985.2/genome/GCA_000686985.2_Bra_napus_v2.0_genomic.fna.gz			272455271	0	1	0	0	GCA_000686985.2	GCA_000686985.2
Brassica_napus_GCA_000751015.1	GCA_000751015.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_000751015.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_000751015.1/genome/GCA_000751015.1_AST_PRJEB5043_v1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_000751015.1/annotation/GCA_000751015.1_AST_PRJEB5043_v1_genomic.gff.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_000751015.1/annotation/GCA_000751015.1_AST_PRJEB5043_v1_genomic.gtf.gz	235101249	21195315	1	1	1	GCA_000751015.1	GCA_000751015.1
Brassica_napus_GCA_014170575.1	GCA_014170575.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_014170575.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_014170575.1/genome/GCA_014170575.1_ASM1417057v1_genomic.fna.gz			236850713	0	1	0	0	GCA_014170575.1	GCA_014170575.1
Brassica_napus_GCA_020379485.1	GCA_020379485.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_020379485.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_020379485.1/genome/GCA_020379485.1_Da-Ae_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_020379485.1/annotation/GCA_020379485.1_Da-Ae_genomic.gff.gz		295744912	20523304	1	1	1	GCA_020379485.1	GCA_020379485.1
Brassica_napus_GCA_026770255.1	GCA_026770255.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_026770255.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_026770255.1/genome/GCA_026770255.1_ASM2677025v1_genomic.fna.gz			255561092	0	1	0	0	GCA_026770255.1	GCA_026770255.1
Brassica_napus_GCA_026770265.1	GCA_026770265.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_026770265.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_026770265.1/genome/GCA_026770265.1_ASM2677026v1_genomic.fna.gz			259715557	0	1	0	0	GCA_026770265.1	GCA_026770265.1
Brassica_napus_GCA_033441925.1	GCA_033441925.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_033441925.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_033441925.1/genome/GCA_033441925.1_ASM3344192v1_genomic.fna.gz			284453058	0	1	0	0	GCA_033441925.1	GCA_033441925.1
Brassica_napus_GCA_033556945.1	GCA_033556945.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_033556945.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_033556945.1/genome/GCA_033556945.1_ASM3355694v1_genomic.fna.gz			296680943	0	1	0	0	GCA_033556945.1	GCA_033556945.1
Brassica_napus_GCA_038677285.1	GCA_038677285.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_038677285.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_038677285.1/genome/GCA_038677285.1_ASM3867728v1_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_038677285.1/annotation/GCA_038677285.1_ASM3867728v1_genomic.gff.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_038677285.1/annotation/GCA_038677285.1_ASM3867728v1_genomic.gtf.gz	283925912	37744442	1	1	1	GCA_038677285.1	GCA_038677285.1
Brassica_napus_GCA_041889865.1	GCA_041889865.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889865.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889865.1/genome/GCA_041889865.1_ASM4188986v1_genomic.fna.gz			266716368	0	1	0	0	GCA_041889865.1	GCA_041889865.1
Brassica_napus_GCA_041889875.1	GCA_041889875.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889875.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889875.1/genome/GCA_041889875.1_ASM4188987v1_genomic.fna.gz			283730970	0	1	0	0	GCA_041889875.1	GCA_041889875.1
Brassica_napus_GCA_041889885.1	GCA_041889885.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889885.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889885.1/genome/GCA_041889885.1_ASM4188988v1_genomic.fna.gz			321013598	0	1	0	0	GCA_041889885.1	GCA_041889885.1
Brassica_napus_GCA_041889895.1	GCA_041889895.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889895.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889895.1/genome/GCA_041889895.1_ASM4188989v1_genomic.fna.gz			267500408	0	1	0	0	GCA_041889895.1	GCA_041889895.1
Brassica_napus_GCA_041889915.1	GCA_041889915.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889915.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041889915.1/genome/GCA_041889915.1_ASM4188991v1_genomic.fna.gz			309922909	0	1	0	0	GCA_041889915.1	GCA_041889915.1
Brassica_napus_GCA_041890065.1	GCA_041890065.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041890065.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_041890065.1/genome/GCA_041890065.1_ASM4189006v1_genomic.fna.gz			265852520	0	1	0	0	GCA_041890065.1	GCA_041890065.1
Brassica_napus_GCA_054740885.1	GCA_054740885.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_054740885.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_054740885.1/genome/GCA_054740885.1_kale_beta_genomic.fna.gz			277030503	0	1	0	0	GCA_054740885.1	GCA_054740885.1
Brassica_napus_GCA_905183035.1	GCA_905183035.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_905183035.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_905183035.1/genome/GCA_905183035.1_bnapus_darmor_bzh_v10_genomic.fna.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_905183035.1/annotation/GCA_905183035.1_bnapus_darmor_bzh_v10_genomic.gff.gz	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_905183035.1/annotation/GCA_905183035.1_bnapus_darmor_bzh_v10_genomic.gtf.gz	270992114	27134431	1	1	1	GCA_905183035.1	GCA_905183035.1
Brassica_napus_GCA_964339155.1	GCA_964339155.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339155.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339155.1/genome/GCA_964339155.1_BnAssyst-454_genomic.fna.gz			271125376	0	1	0	0	GCA_964339155.1	GCA_964339155.1
Brassica_napus_GCA_964339245.1	GCA_964339245.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339245.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339245.1/genome/GCA_964339245.1_BnASSYST-112_genomic.fna.gz			273045986	0	1	0	0	GCA_964339245.1	GCA_964339245.1
Brassica_napus_GCA_964339255.1	GCA_964339255.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339255.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339255.1/genome/GCA_964339255.1_BnASSYST-083_genomic.fna.gz			273294768	0	1	0	0	GCA_964339255.1	GCA_964339255.1
Brassica_napus_GCA_964339265.1	GCA_964339265.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339265.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339265.1/genome/GCA_964339265.1_BnASSYST-067_genomic.fna.gz			271196556	0	1	0	0	GCA_964339265.1	GCA_964339265.1
Brassica_napus_GCA_964339315.1	GCA_964339315.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339315.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339315.1/genome/GCA_964339315.1_BnASSYST-032_genomic.fna.gz			272103361	0	1	0	0	GCA_964339315.1	GCA_964339315.1
Brassica_napus_GCA_964339375.1	GCA_964339375.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339375.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339375.1/genome/GCA_964339375.1_BnASSYST-102_genomic.fna.gz			270813595	0	1	0	0	GCA_964339375.1	GCA_964339375.1
Brassica_napus_GCA_964339385.1	GCA_964339385.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339385.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339385.1/genome/GCA_964339385.1_BnASSYST-113_genomic.fna.gz			269841551	0	1	0	0	GCA_964339385.1	GCA_964339385.1
Brassica_napus_GCA_964339415.1	GCA_964339415.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339415.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339415.1/genome/GCA_964339415.1_BnASSYST-099_genomic.fna.gz			269431481	0	1	0	0	GCA_964339415.1	GCA_964339415.1
Brassica_napus_GCA_964339445.1	GCA_964339445.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339445.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339445.1/genome/GCA_964339445.1_BnASSYST-039_genomic.fna.gz			268147137	0	1	0	0	GCA_964339445.1	GCA_964339445.1
Brassica_napus_GCA_964339455.1	GCA_964339455.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339455.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339455.1/genome/GCA_964339455.1_BnASSYST-063_genomic.fna.gz			269137725	0	1	0	0	GCA_964339455.1	GCA_964339455.1
Brassica_napus_GCA_964339475.1	GCA_964339475.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339475.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339475.1/genome/GCA_964339475.1_BnASSYST-287_genomic.fna.gz			274586810	0	1	0	0	GCA_964339475.1	GCA_964339475.1
Brassica_napus_GCA_964339495.1	GCA_964339495.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339495.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339495.1/genome/GCA_964339495.1_BnASSYST-239_genomic.fna.gz			257603477	0	1	0	0	GCA_964339495.1	GCA_964339495.1
Brassica_napus_GCA_964339505.1	GCA_964339505.1	Brassica_napus	Brassica	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339505.1	/home/user/zhangzhishuai/data/plantDB/genome/Brassica_napus_GCA_964339505.1/genome/GCA_964339505.1_BnASSYST-260_genomic.fna.gz			269427836	0	1	0	0	GCA_964339505.1	GCA_964339505.1
